66 17.2427 36.1080 30.1199 32.5006 32.1975 35.8027 36.3319 38.7438 30.6233 42.5971 48.6402 37.5490 51.9801 47.8096 52.3833 40.8827 29.8342 42.2397 38.0324 34.6954 45.0568 36.4516 43.4755 40.6330 39.7605 32.7555 46.5474 33.3369 42.4405 57.9938 51.8564 69.9167 47.0954 51.7968 40.3291 49.2361 46.4894 30.4254 65.4496 68.8449 23.4746 37.6679 23.7689 27.6262 24.9870 32.6301 38.0844 16.9101 4.8023 7.2554 15.9568 17.4500 9.6602 15.0254 8.2484 14.3056 12.3528 23.3390 14.2207 14.9362 26.5900 12.9908 31.7167 27.0697 19.7124 11.0116 0.0000 6.0699 15.4935 3.1770 50.9644 19.8080 23.2846 11.9096 21.8030 56.6717 75.3271 37.7821 83.7896 41.6541 42.9652 50.4577 28.1583 65.1307 44.1167 23.5828 27.2864 15.5171 11.8987 17.6906 29.4442 15.0087 9.7216 8.4989 21.2273 27.6238 27.4407 18.9645 24.3390 25.1672 9.0211 9.6345 16.0428 6.0922 21.3386 20.5571 27.1112 11.7069 25.7553 12.5062 14.6509 6.8582 18.7803
67 20.2126 30.1848 35.4831 37.4025 37.1265 41.3919 41.9066 44.2579 36.4924 43.1420 51.2444 43.4386 55.2667 48.1863 57.2173 39.9591 35.5336 42.1735 43.4305 40.4524 45.9809 38.3366 46.0442 41.9571 44.1823 33.5077 50.7873 38.6601 47.0748 62.4777 57.5249 74.4677 52.9505 52.8258 46.0933 50.1812 47.9469 35.6896 71.4755 73.6431 17.6632 31.9902 17.7034 21.5966 20.2976 37.5208 44.0193 20.9157 5.1749 4.9738 21.2484 13.7351 13.8334 19.9871 10.7969 13.2593 15.0778 19.5467 18.8333 10.9880 23.4997 9.2625 30.6530 24.2577 15.7606 4.9636 6.0699 0.0000 14.0282 7.8543 48.9534 18.0696 22.5605 6.0573 19.0396 54.8123 72.4479 31.7670 80.7139 35.6869 41.8413 47.5565 23.0841 61.4992 39.0945 28.5827 32.3397 16.6902 17.4703 23.7350 29.3269 20.9543 15.7907 14.2046 27.2924 27.6610 33.3325 25.0171 24.2848 30.9881 15.0733 15.6461 20.8346 12.1414 21.8619 26.5798 32.1740 17.2152 26.2396 18.5561 20.1291 12.9278 22.3044
68 12.8984 29.5761 32.5712 32.4506 32.2982 39.1164 39.5162 41.3949 36.4277 29.5168 39.8269 43.0648 44.9795 34.4188 50.9137 25.9485 34.3688 28.2475 40.0470 39.2596 32.6045 26.2429 34.7232 29.0358 37.1531 20.2297 42.9045 35.2811 40.5417 54.8968 54.9141 66.8172 51.8227 39.4585 44.6016 36.7728 35.0490 32.3202 71.7658 66.7877 18.0696 39.1529 22.6561 23.7029 13.9315 32.5178 49.2014 32.3094 18.3819 18.9795 30.3433 26.7895 25.1183 29.8839 23.4621 27.2870 27.7296 32.1341 29.3946 6.5932 11.7838 22.7025 16.6472 11.9454 8.0195 14.0940 15.4935 14.0282 0.0000 13.5604 35.4939 4.3146 8.5804 17.0423 6.9694 41.2415 59.9126 32.2893 68.4394 40.3896 27.8766 35.1041 17.8548 50.2132 32.2279 25.0572 28.4854 6.8418 26.0631 28.9430 15.4969 27.5265 21.6339 22.7526 31.5789 13.9647 33.7396 29.9193 10.6423 31.0955 21.5594 20.2604 18.3430 19.4142 9.0857 29.1491 28.3767 18.5394 13.0046 22.9362 28.7837 19.4934 15.6942
69 14.0673 36.8449 27.6485 29.7421 29.4522 33.5382 34.0524 36.4053 28.7462 39.6560 45.4632 35.7008 48.8322 44.8922 49.6098 38.3399 27.6990 39.4418 35.5928 32.6334 42.0383 33.3163 40.2990 37.5588 36.8197 29.8030 43.5596 30.8366 39.5765 55.0867 49.6766 67.0377 45.1759 48.7511 38.2737 46.2074 43.3894 27.8797 63.9351 66.0626 24.1229 39.8442 25.2460 28.6987 24.5093 29.8663 37.6924 18.8528 7.9365 10.2262 16.8954 20.4004 11.8125 16.3326 11.1301 17.4825 15.0087 26.3068 15.8483 14.3130 25.0973 15.8882 29.2800 25.4274 18.8745 12.4253 3.1770 7.8543 13.5604 0.0000 48.7735 17.8287 20.8292 13.9117 20.2455 54.4023 73.4526 38.7489 81.9967 43.4326 40.4792 48.6637 27.9366 63.6714 43.7106 20.8606 24.6014 12.6329 12.6394 17.0674 26.7255 14.8613 9.0590 9.2561 20.3653 24.8764 25.6141 18.2616 21.6512 23.2156 8.6526 8.3611 13.1879 6.0553 18.5256 19.1350 24.4315 9.3677 22.9056 11.3578 15.4032 6.4003 15.6226
70 40.2261 42.8549 55.5144 52.0396 52.1692 61.1585 61.2696 61.8740 62.3312 20.8827 38.0330 67.1449 45.6324 19.5456 61.7927 12.6573 59.3074 16.8373 59.9683 62.9403 23.5807 30.4683 36.1004 26.4641 50.5816 25.1310 52.0207 56.6104 53.8946 61.3944 73.0111 70.6826 73.1277 25.8015 66.6448 24.3705 27.9203 54.6371 93.0154 72.9526 41.2967 61.4471 48.0088 44.9407 32.8176 51.9877 79.4294 67.6255 53.7159 53.8885 64.9190 59.5594 60.5277 64.8026 58.9407 61.9373 63.2213 63.7026 64.5479 38.3484 25.9332 56.3420 19.8736 24.9066 34.1549 47.2116 50.9644 48.9534 35.4939 48.7735 0.0000 31.1918 28.1206 49.9214 29.9615 5.9561 25.7678 46.0356 34.6169 58.2123 10.2860 7.9951 33.4442 21.6339 29.7208 49.9408 51.4698 37.1623 60.7004 61.4477 23.9438 61.0689 55.5885 57.6187 62.9954 25.7451 60.8495 62.0644 28.1531 58.5001 55.8034 53.8715 47.4926 54.2060 31.6515 59.5275 51.4914 50.7021 28.3050 55.9026 63.2601 54.0475 41.7347
71 14.6971 28.9697 34.5062 33.7524 33.6460 41.0673 41.4261 43.1295 39.0176 26.3629 38.1624 45.4507 43.8383 31.0570 51.3616 21.9385 36.7326 24.6880 41.6530 41.5036 29.6712 24.4356 33.1995 26.5463 37.5749 17.6254 42.8686 37.0010 41.0766 54.8140 56.5208 66.5988 53.8856 36.4733 46.6678 33.7711 32.4888 34.1280 74.0294 66.8715 18.6685 40.5987 24.1506 24.2898 12.6131 33.8003 52.7067 36.6136 22.6012 23.0429 34.5265 30.2877 29.4305 34.1268 27.7514 31.3026 32.0298 35.3948 33.6751 8.8651 8.1139 26.3961 12.6456 7.9772 7.6869 17.4686 19.8080 18.0696 4.3146 17.8287 31.1918 0.0000 5.3698 20.4129 3.8735 36.9572 55.6248 31.9255 64.1730 41.0588 23.7764 30.8488 16.4743 46.1181 29.4977 27.1012 30.2799 8.8657 30.2464 32.7118 12.3103 31.4967 25.6505 26.9715 35.1550 11.0795 36.5038 33.6243 8.1041 33.8608 25.6406 24.1843 21.0887 23.6064 8.0383 32.4818 30.1931 22.0753 10.8386 26.7409 32.9444 23.6324 17.4046
72 13.5294 33.3519 32.5384 31.0265 30.9754 39.0126 39.3137 40.7758 37.8778 21.0848 32.9954 43.9289 38.9020 25.8893 47.5584 17.6134 35.3027 19.6682 39.1613 39.8330 24.3311 19.2733 28.1133 21.1850 33.8670 12.2640 38.7028 34.7157 37.4372 50.5415 53.8931 62.1831 51.8444 31.1503 44.6961 28.4505 27.1200 32.0048 72.1424 62.6878 23.7907 45.8661 29.4633 29.3521 16.9385 31.0514 52.9905 39.6223 26.6841 27.4810 36.8042 35.3164 32.6411 36.6894 31.4788 35.8032 35.6373 40.5594 36.4794 14.1816 10.0836 31.2758 8.4513 9.1549 12.8085 22.5450 23.2846 22.5605 8.5804 20.8292 28.1206 5.3698 0.0000 25.5005 8.0017 33.6356 53.3357 36.4365 62.0472 46.0663 19.6815 29.0593 20.5665 45.0085 31.6990 25.4658 28.2271 9.1525 32.5802 33.8034 7.0077 33.1148 27.5172 29.5108 35.7838 5.7098 35.6709 34.5553 2.9628 33.0804 27.6987 25.8440 20.7075 26.0983 4.7637 32.6861 28.1702 22.9707 5.7643 28.0440 35.1509 25.9270 15.8475
73 25.5895 25.5018 41.5291 43.3540 43.0858 47.4490 47.9639 50.3140 42.4962 46.5456 56.0357 49.4341 60.4479 51.3889 63.1210 42.1558 41.5820 45.0905 49.4775 46.4922 49.6436 42.7807 50.8490 45.9668 49.9566 37.2385 56.4687 44.6996 52.9229 68.2421 63.5792 80.2468 58.9632 56.4991 52.1326 53.8146 51.9863 41.7223 77.3388 79.5206 13.6960 25.9336 12.1487 16.5754 18.7059 43.4689 49.2110 24.2037 9.1289 6.9027 25.7777 9.8911 17.7796 24.2239 13.9875 12.6686 17.7156 15.0928 22.7920 11.8173 23.9918 6.4672 32.9554 25.0366 15.7738 2.9556 11.9096 6.0573 17.0423 13.9117 49.9214 20.4129 25.5005 0.0000 20.2339 55.8642 72.2272 26.7024 80.2155 29.7476 43.8142 47.5569 20.6241 60.4493 36.2823 34.5759 38.3370 21.3086 22.4088 29.2897 32.4908 26.3083 21.5148 19.3893 32.9275 31.0027 39.3247 30.5952 27.6837 37.0082 20.7180 21.5437 26.8108 17.8133 25.7942 32.4582 38.1735 23.2709 29.9698 24.3908 24.8908 18.6791 27.8705
74 18.5539 25.4401 38.3739 37.6100 37.5072 44.9359 45.2965 47.0031 42.8022 27.9000 40.9340 49.2773 46.9036 32.2564 55.0543 22.0823 40.5580 25.6826 45.5245 45.3481 31.4218 27.2330 36.0945 28.7821 41.2823 19.9353 46.4297 40.8746 44.8050 58.3363 60.3904 70.0539 57.7502 38.0967 50.5308 35.3997 34.5904 38.0003 77.8792 70.4379 15.9581 38.1721 21.9627 21.4415 9.0066 37.6563 56.1213 38.7128 23.9424 23.9449 37.1275 30.0767 31.4541 36.5563 29.3556 31.9811 33.6862 34.7969 35.9480 8.4533 4.8584 26.5422 13.1469 5.2833 5.2257 17.4046 21.8030 19.0396 6.9694 20.2455 29.9615 3.8735 8.0017 20.2339 0.0000 35.8569 53.6016 28.4810 62.0082 38.1030 23.6270 28.7011 12.7698 43.4274 25.6853 30.9574 34.1518 12.6514 32.8565 35.9109 14.2336 34.4742 28.5705 29.4980 38.5133 13.4075 40.2428 36.8806 10.9614 37.5969 28.4624 27.2235 24.8080 26.2152 11.6440 35.9904 34.0643 25.4489 13.7650 29.9051 35.6010 26.3558 21.2723
75 45.2507 48.2512 59.5138 55.7242 55.8852 64.8898 64.9590 65.3740 66.5520 23.3643 39.3166 71.0272 46.7953 20.7117 63.8950 17.0932 63.4653 19.8656 63.4423 66.8517 25.3339 33.6339 38.1330 29.0519 53.4920 29.3008 54.2263 60.3693 56.6516 62.8165 75.9182 71.3974 76.5059 25.9892 70.2526 25.1318 29.3221 58.5829 96.1084 73.9931 47.1826 67.0694 53.8838 50.7132 38.7393 55.6587 84.0482 73.2384 59.5293 59.7583 70.3512 65.5131 66.1890 70.3090 64.7034 67.8381 68.9662 69.6547 70.1145 44.2641 31.8809 62.2785 25.2542 30.8385 40.1022 53.1439 56.6717 54.8123 41.2415 54.4023 5.9561 36.9572 33.6356 55.8642 35.8569 0.0000 21.6141 51.3731 30.4123 63.5902 14.6803 11.8607 39.2621 20.9314 34.3779 54.3457 55.5997 42.5594 66.1623 66.5643 28.9324 66.3425 60.9655 63.1388 67.9432 30.7913 65.2567 67.1241 33.4258 62.9901 61.2233 59.2138 52.4353 59.7275 36.9063 64.3791 55.6363 55.9027 33.3028 61.1376 68.6799 59.5286 46.5739
76 65.9038 57.8428 81.0537 77.3300 77.4875 86.4933 86.5671 86.9870 88.0006 44.8864 59.8994 92.6062 67.1254 41.7281 84.9113 38.3112 84.9438 41.4793 85.0544 88.4219 46.5427 55.2375 59.3013 50.5562 75.0001 50.7273 75.3727 81.9676 78.0927 83.2157 97.3843 90.8310 98.1054 45.9516 91.8662 45.6742 50.2209 80.1390 117.6262 93.8386 61.0796 77.3008 67.3108 63.0796 53.6958 77.2659 105.1969 92.2101 77.4794 77.2009 90.0085 81.1964 84.9857 89.7197 82.9481 84.7824 87.2817 84.3902 89.2999 61.4800 48.9654 78.6717 45.3970 48.3187 56.8154 69.8323 75.3271 72.4479 59.9126 73.4526 25.7678 55.6248 53.3357 72.2272 53.6016 21.6141 0.0000 60.3532 8.8560 72.1128 35.8957 24.9062 52.8182 14.5936 41.6923 75.6725 77.0857 62.4813 85.7452 87.0091 49.6815 86.4493 80.8275 82.5414 88.6784 51.4564 86.5872 87.6739 53.6991 84.2554 80.9616 79.1764 73.1980 79.1478 57.1900 85.2570 77.1155 76.2073 54.0270 81.3508 88.3829 79.0866 67.4828
77 45.1084 3.3292 64.3321 64.6708 64.5008 70.7649 71.2107 73.2644 67.0214 53.9232 68.9541 73.9302 75.2424 57.1425 83.1242 45.1691 65.4791 50.5849 72.0447 70.4699 57.7322 55.4132 64.3036 56.1551 69.3361 47.7160 74.7885 67.2221 72.7741 86.7394 86.8206 98.5107 83.1516 63.7978 76.0150 61.2338 61.5371 64.2144 102.4905 98.7842 14.8193 17.0155 14.7695 10.1792 19.4980 64.7447 75.7636 50.5173 35.8134 33.5534 52.4800 30.0169 44.4450 50.9017 40.5438 36.7328 43.8767 29.8962 49.4163 26.4925 27.4244 30.5702 38.8892 28.8347 24.4825 26.8045 37.7821 31.7670 32.2893 38.7489 46.0356 31.9255 36.4365 26.7024 28.4810 51.3731 60.3532 0.0000 66.6131 12.2295 45.5114 39.8807 16.0312 46.1610 18.6628 56.8409 60.4417 39.1157 49.0429 55.4709 41.8691 52.7175 47.4618 45.9018 58.9678 41.4809 64.0099 56.7383 39.3970 61.4745 46.8010 47.0722 49.4493 43.8742 39.9636 57.8723 60.3162 47.6020 42.1886 50.0571 51.5749 44.6048 47.8900
78 74.7119 64.3308 89.8930 86.1360 86.2975 95.3020 95.3699 95.7593 96.8534 53.5916 68.1885 101.4325 75.2904 50.2561 93.3083 47.1669 93.7937 50.2639 93.8233 97.2520 55.1122 63.9960 67.8163 59.2433 83.6662 59.5784 83.8453 90.7814 86.7140 91.3517 106.0093 98.5594 106.8467 54.1401 100.6542 54.0333 58.6660 88.9737 126.2818 101.7200 68.6067 83.6285 74.6415 70.2007 61.5652 86.0701 114.0427 100.6935 85.7892 85.4022 98.6328 88.9640 93.4489 98.2968 91.3009 92.8349 95.6365 91.8962 97.8329 69.7272 57.3024 86.6260 54.1841 56.7287 65.0030 77.9097 83.7896 80.7139 68.4394 81.9967 34.6169 64.1730 62.0472 80.2155 62.0082 30.4123 8.8560 66.6131 0.0000 78.0082 44.7510 33.3394 60.3994 20.5410 48.1082 84.5284 85.9343 71.1988 94.3620 95.7726 58.5140 95.1589 89.5024 91.1300 97.4823 60.2802 95.4430 96.4526 62.4803 93.1098 89.6146 87.8709 82.0132 87.7467 65.9659 94.0798 85.9649 84.9595 62.8531 90.0834 97.0182 87.7107 76.3161
79 52.5652 15.3574 70.6302 71.7606 71.5407 76.7959 77.2886 79.5402 72.1672 64.9444 79.0368 79.1180 84.8954 68.4932 90.9966 56.6993 71.0895 61.8602 78.5410 76.0471 68.6934 65.3322 74.1790 66.6636 77.3437 57.9496 83.2735 73.7065 80.6223 95.2632 92.9732 107.2016 88.6084 74.9912 81.6832 72.3712 72.2766 70.6885 107.0785 107.0747 22.4281 7.5308 18.4011 16.7778 29.5834 71.8553 78.1707 50.9755 38.4485 35.7822 54.2683 28.9152 46.1078 52.4053 42.0299 36.1730 44.4438 26.3938 50.6964 33.9396 38.0549 31.2129 49.7454 39.5148 33.3720 31.0252 41.6541 35.6869 40.3896 43.4326 58.2123 41.0588 46.0663 29.7476 38.1030 63.5902 72.1128 12.2295 78.0082 0.0000 57.2201 52.1093 26.7851 57.7356 30.5757 63.3515 67.0836 46.9180 51.5134 58.8712 52.1428 55.7395 51.2345 48.8007 62.5560 51.4863 69.0156 60.1885 49.0006 66.6462 50.4079 51.2884 55.6417 47.5283 48.9382 62.2056 66.9367 52.7661 51.7972 54.1358 53.7122 48.4140 55.2393
80 30.6107 42.1896 45.2420 41.7587 41.8860 50.8733 50.9862 51.6111 52.1112 11.7455 29.4835 56.8630 37.0474 12.5029 52.1874 2.4230 49.0679 7.4105 49.7109 52.6601 15.1507 20.4084 26.8165 16.9154 40.5296 14.8613 42.3970 46.3248 43.9085 52.3588 62.9102 62.2850 62.8809 19.4336 56.3664 17.2789 19.6392 44.3581 82.8299 64.2027 37.6030 59.2403 44.2529 42.1586 28.9684 41.7079 69.4107 59.1909 46.2402 46.8126 55.9916 53.6851 52.2885 56.0610 51.1467 55.0789 55.3180 58.4011 55.9773 31.9968 20.7525 50.0208 11.2624 19.4038 28.5394 40.9360 42.9652 41.8413 27.8766 40.4792 10.2860 23.7764 19.6815 43.8142 23.6270 14.6803 35.8957 45.5114 44.7510 57.2201 0.0000 15.6350 30.7549 31.3803 32.2416 39.7855 41.2195 28.2598 51.8545 51.9403 14.3296 51.8192 46.5571 48.9360 53.2691 16.2119 50.7020 52.4769 19.0402 48.3942 46.8690 44.7701 37.7654 45.5397 22.4653 49.6988 41.2446 41.3399 18.6810 46.5912 54.3072 45.2715 31.8942
81 42.2218 36.8486 59.2628 56.3097 56.3919 65.2562 65.4274 66.2936 65.6331 27.2752 44.8987 70.9589 52.4986 26.8437 67.7900 17.5537 62.7498 22.9799 64.4418 66.7471 30.4143 35.8378 42.4398 32.5501 55.8568 29.3673 58.0029 60.7156 59.3032 67.9640 78.0966 77.6975 77.6231 33.3933 70.8716 31.7447 34.8724 58.4814 97.7753 79.7452 37.2780 55.9875 43.8246 40.1684 29.3239 56.2777 81.8380 67.3574 52.5758 52.3362 65.3512 56.7822 60.1179 64.9753 58.0423 60.0187 62.3762 60.3767 64.4952 36.6038 24.0634 54.0217 21.8280 23.4178 31.9866 45.0730 50.4577 47.5565 35.1041 48.6637 7.9951 30.8488 29.0593 47.5569 28.7011 11.8607 24.9062 39.8807 33.3394 52.1093 15.6350 0.0000 29.0713 16.3842 22.5287 53.0689 55.0585 38.1774 61.0745 62.8560 26.6687 62.0421 56.3096 57.8184 64.8127 28.2236 63.8307 63.6146 29.8937 61.3505 56.3804 54.7261 49.5352 54.4451 33.2930 61.6083 55.0545 52.0241 30.7720 57.0512 63.7509 54.4361 44.1337
82 30.6571 12.8443 50.4185 50.0775 49.9503 56.9682 57.3645 59.2135 54.1396 38.1829 52.9232 60.8540 59.2410 41.7237 67.8149 30.0437 52.1808 35.0811 57.8259 57.0938 41.9525 39.3931 48.2818 40.1713 54.0357 31.6858 59.1872 53.0899 57.5466 71.0750 72.7051 82.7480 69.6749 48.2071 62.4551 45.5916 45.6389 50.1467 89.5701 83.1930 8.2706 28.5074 14.7556 11.5576 3.9353 50.1337 65.5563 43.9598 28.1575 26.8711 44.0827 28.6357 36.9170 42.9814 33.7162 33.2072 37.8407 31.5721 41.9021 13.7088 11.4194 26.7369 23.0190 12.8506 9.8954 18.9465 28.1583 23.0841 17.8548 27.9366 33.4442 16.4743 20.5665 20.6241 12.7698 39.2621 52.8182 16.0312 60.3994 26.7851 30.7549 29.0713 0.0000 40.2350 16.0137 42.9091 46.3036 24.5796 40.0554 44.9276 25.8386 42.7871 36.9855 36.6438 48.0334 25.4681 51.3506 46.0703 23.5094 48.7217 36.5803 36.0857 36.0829 33.8487 24.4110 46.1469 46.1998 35.4607 26.2783 39.0314 42.8088 34.3177 33.4444
83 58.3724 43.8144 75.6468 72.6529 72.7418 81.6257 81.7913 82.6216 81.9917 42.5050 59.5755 87.3430 67.1542 40.9592 83.3982 33.5290 79.1231 38.3907 80.7582 83.1310 45.1816 51.7880 57.7328 48.0457 71.9025 45.6566 73.6169 77.0821 75.2888 82.9973 94.2487 92.0547 93.9449 46.7554 87.2307 45.6499 49.4643 74.8634 114.0470 94.4645 48.3527 63.1681 54.2381 49.7154 41.7457 72.6179 97.9726 81.9906 66.6505 66.0058 80.5395 68.8704 74.7197 79.9811 72.2435 73.1169 76.5599 71.5675 79.3340 50.5642 38.5834 66.7781 38.1508 38.2705 45.7494 58.3102 65.1307 61.4992 50.2132 63.6714 21.6339 46.1181 45.0085 60.4493 43.4274 20.9314 14.5936 46.1610 20.5410 57.7356 31.3803 16.3842 40.2350 0.0000 27.5887 69.4207 71.4416 54.0044 76.2628 78.6410 43.0396 77.6001 71.7682 72.9199 80.7745 44.5650 80.1452 79.4636 46.0831 77.6444 71.7498 70.2782 65.6559 69.6145 49.4160 77.6862 71.4370 67.8425 47.0982 72.7437 78.9934 69.7059 60.3803
84 44.1763 16.2257 63.9113 62.7119 62.6514 70.4553 70.7916 72.3751 68.4860 42.8577 59.9284 74.9483 67.0692 44.7164 78.6789 32.7531 66.2303 38.8159 70.8065 70.9890 46.6482 47.6070 56.0568 46.6003 65.2216 39.6683 69.3722 66.2738 68.8200 80.7838 85.5815 91.8585 83.2960 51.6477 76.0934 49.3830 50.9673 63.4724 103.4980 92.9842 22.8220 35.6216 27.7069 22.7943 19.2020 62.7400 81.0962 59.9469 44.1485 42.7624 60.0632 43.2688 52.9279 58.9886 49.6819 48.6085 53.7572 45.0823 57.9158 29.3977 21.7575 42.0637 29.8538 22.5469 24.9833 34.8521 44.1167 39.0945 32.2279 43.7106 29.7208 29.4977 31.6990 36.2823 25.6853 34.3779 41.6923 18.6628 48.1082 30.5757 32.2416 22.5287 16.0137 27.5887 0.0000 56.5694 59.6416 38.3361 56.0002 60.5351 34.3704 58.5664 52.7032 52.5787 63.4827 34.8448 65.8994 61.6286 34.2175 63.2526 52.3607 51.6779 50.4628 49.6970 36.3414 61.3023 59.5660 50.6193 36.5799 54.5666 58.7629 50.1108 46.8419
85 12.4042 54.3472 7.5224 8.9235 8.6153 14.0593 14.4618 16.4255 12.5768 33.0074 30.3404 18.4737 31.2478 37.9405 28.8032 37.3658 9.8452 35.1099 15.2422 14.4307 33.5244 22.9694 25.8976 28.3916 16.6837 25.0565 23.6494 10.4025 19.0052 34.6164 29.9820 46.4447 26.8107 38.8825 19.5862 36.9724 32.6694 7.3832 46.9313 45.2652 42.1109 60.4119 44.9505 47.4443 38.9804 9.0565 29.8258 30.0930 28.2133 30.8236 24.2583 40.9890 26.5616 25.6439 28.7974 36.7353 30.7348 46.8411 26.7801 30.3507 34.8868 36.5683 31.2746 34.2954 33.0629 32.6289 23.5828 28.5827 25.0572 20.8606 49.9408 27.1012 25.4658 34.5759 30.9574 54.3457 75.6725 56.8409 84.5284 63.3515 39.7855 53.0689 42.9091 69.4207 56.5694 0.0000 3.7626 18.3912 21.9047 16.5851 26.4115 18.6616 17.2466 21.3603 15.8829 24.8562 10.9166 16.3400 23.6629 8.6917 18.2309 15.7858 7.7736 19.7697 20.7089 11.9327 3.6032 12.1020 22.3350 14.7328 22.8094 18.7793 9.7363
86 15.6596 57.9038 4.3156 5.3337 4.9909 10.8150 11.1531 12.9109 10.9862 33.5266 28.7982 15.9319 28.8886 38.2313 25.1369 38.8205 7.8660 36.0238 11.6036 11.7405 33.6135 23.1368 24.7382 28.5407 13.5321 26.3627 20.4955 6.7989 15.5376 31.1263 26.4361 42.8767 23.6589 38.4963 16.4774 36.7855 32.2629 3.8505 43.9234 41.5936 45.7476 64.1739 48.6836 51.1163 42.3690 5.4811 29.3330 32.8614 31.8805 34.5139 26.8381 44.6603 29.8164 28.3800 32.2462 40.2508 33.9685 50.4960 29.6455 33.9511 37.8973 40.2605 33.4170 37.2210 36.5046 36.3893 27.2864 32.3397 28.4854 24.6014 51.4698 30.2799 28.2271 38.3370 34.1518 55.5997 77.0857 60.4417 85.9343 67.0836 41.2195 55.0585 46.3036 71.4416 59.6416 3.7626 0.0000 21.7266 24.8682 18.7796 28.4280 21.2569 20.5345 24.6321 17.3942 27.0109 10.2838 18.3064 26.1908 8.7767 21.5404 19.1945 11.5361 23.2671 23.4697 13.5988 0.1902 15.7123 24.5756 17.8368 25.4938 22.2626 12.8935
87 6.0805 36.4175 25.8715 25.6103 25.4603 32.4322 32.8155 34.6349 30.1572 27.0824 34.7331 36.6328 39.2663 32.2930 44.1767 26.0249 27.9137 26.8171 33.2522 32.7290 29.6183 21.6497 29.5429 25.3693 30.4537 17.2498 36.3866 28.5103 33.7964 48.3661 48.1288 60.3329 45.2011 36.4083 37.9763 33.8121 31.3243 25.5724 65.2650 60.1603 24.7605 45.2321 28.8710 30.3492 20.6445 25.6768 44.1796 30.9927 19.6698 21.1400 27.7919 30.3742 24.2703 27.8030 23.7253 29.2787 27.6368 36.0887 27.7356 12.9847 16.9180 25.9465 17.3137 16.5828 14.8317 18.5545 15.5171 16.6902 6.8418 12.6329 37.1623 8.8657 9.1525 21.3086 12.6514 42.5594 62.4813 39.1157 71.1988 46.9180 28.2598 38.1774 24.5796 54.0044 38.3361 18.3912 21.7266 0.0000 23.6149 24.6816 14.1915 23.9685 18.4265 20.6797 26.7897 12.3146 27.6410 25.4672 9.2255 24.9993 18.6639 16.7184 12.2438 17.2911 5.9230 23.8742 21.6249 13.8544 10.2730 18.8928 26.1210 17.0123 8.8737
88 22.2406 47.6091 26.0991 30.0966 29.7230 30.2579 30.8293 33.4038 23.7105 49.2411 51.3485 30.0923 53.0435 54.5309 49.1390 49.5890 24.1174 49.7869 33.2650 28.2783 51.0113 41.1712 46.4839 46.1097 38.3953 39.5653 45.3633 29.2126 40.2639 55.6876 45.2758 67.1332 39.5623 57.3537 33.5893 55.0119 51.4874 26.8078 56.2365 65.3088 35.1333 46.5236 34.5529 38.8700 36.8396 30.2548 26.8158 8.3847 13.2884 15.7967 4.2808 23.8936 5.9698 4.3114 9.8026 17.5572 9.6270 28.9922 4.9458 26.7079 37.7135 20.4982 40.9082 37.9945 31.4004 22.3522 11.8987 17.4703 26.0631 12.6394 60.7004 30.2464 32.5802 22.4088 32.8565 66.1623 85.7452 49.0429 94.3620 51.5134 51.8545 61.0745 40.0554 76.2628 56.0002 21.9047 24.8682 23.6149 0.0000 8.1068 37.6428 4.6526 5.5628 3.4298 11.7623 35.7458 20.6102 9.3717 32.8163 19.1341 5.0311 7.4588 16.8991 6.6493 29.3998 13.1243 24.6782 11.6459 33.4429 7.2186 2.7765 6.6626 22.2970
89 21.3327 53.7451 19.0946 23.6633 23.2738 22.5264 23.0993 25.6763 15.7449 47.5236 46.9100 21.9985 47.6329 52.7249 41.8609 49.5668 16.4945 48.7640 25.7177 20.3520 48.7271 38.3759 42.3687 43.6408 32.1317 38.3529 38.9956 22.0219 33.5676 48.6777 37.2178 59.8556 31.4557 54.6220 25.5557 52.4916 48.5138 19.9550 48.4040 57.8045 41.0566 54.2105 41.3618 45.3166 41.3875 23.8277 20.6347 14.6289 20.4256 23.1256 8.3715 31.8533 14.0719 10.2374 17.7874 25.6577 17.6321 37.0627 11.8542 31.2303 40.6887 28.2360 41.6234 40.6872 35.5569 28.6939 17.6906 23.7350 28.9430 17.0674 61.4477 32.7118 33.8034 29.2897 35.9109 66.5643 87.0091 55.4709 95.7726 58.8712 51.9403 62.8560 44.9276 78.6410 60.5351 16.5851 18.7796 24.6816 8.1068 0.0000 37.6326 3.4554 8.0504 10.1271 3.7303 35.7747 12.7397 1.3220 33.3192 11.6382 8.6700 8.8583 14.3819 11.5989 29.8234 5.5214 18.5980 10.8327 33.2652 6.0123 7.3864 10.8813 20.3676
